,Country,Year,Total inland transport infrastructure investment,Rail infrastructure maintenance,Road casualties (injured + killed),Road injury accident,Total inland passenger transport,Road passenger transport,Total inland freight transport in tonne-km per one thousand units of current USD GDP,Road motor vehicles per one million units of current USD GDP,Road fatalities per one million inhabitant,CO2 emissions from transport in tonnes per one million units of current USD GDP,Total inland transport infrastructure capital value,Road traffic in vehicle-km per one thousand units of current USD GDP,Density of road (km per one hundred sq. km),Share of household expenditure for purchase of vehicles in total household expenditure for transport,Total passengers - Number (1 000),Total injury accidents - Number at 31.12 (Unit),Total of train movements - Train-km [IV-07] (1 000),Total Lines - Length operated at 31.12 (km),Total Tracks - Length operated at 31.12 (km),Total mopeds - Number at 31.12 (Unit),Total motorways - Length operated at 31.12 (km),Killed,Total passengers - Passenger-km (millions),Total oil pipeline transport - Tonnes (1 000),Total vehicle movements - Vehicle-km (millions),Total gas pipelines - length at 31.12 - km,Killed - rate per population,Total Locomotives - Number at 31.12,Total pipelines operated - Length at 31.12 (km),Total transported - Tonnes (1000),Total goods - Tonnes (1 000),Total inland waterways - Length at 31.12 (km),Total railway enterprises - Number at 31.12,Total new mopeds - Number at 31.12 (Unit),Total self-propelled vessels - Number at 31.12 (Units),Total expenditures in road transport vehicles - Million national currency (current prices),Total expenditure in inland waterway vessels - Million national currency (current prices)
36,Poland,2000,(P) 20 198 744 119,(P) 2 194 150 000,58 377,45 121,(P) 742 229,(P) 677 340,81.6,553.6,37.7,223.2,(P) 216 899 933 655,196.4,(P) 0.9,(P) 26.4,2 880 871,308 721,1 096 502,38 416,..,1 398 351,13 141,2 541,1 013 700,(E) 84 481,40 451,1 464,3.9,..,2 370,3 968,197 904,7 675,..,..,1 187,..,6
37,Portugal,2000,..,..,7 090,4 999,6 103,5 856,..,..,121.2,41.6,250 212 000 000,(P) 195.5,..,(P) 35.6,..,..,..,..,..,..,1 937,3 046,(E) 770 590,..,(E) 43 016,..,3.7,..,..,..,8 414,1 864,..,..,70,(M) ..,44
38,Romania,2000,26 885 000 000,379 716 515,330 269,264 499,..,..,(P) 125.1,573.2,32.7,85.5,253 672 000 000,..,0.8,(P) 38.9,147 986,16 951,131 980,7 732,11 336,2 020,1 982,2 719,787 387,13 200,(E) 44 796,5 873,3.3,1 133,2 236,26 033,6 926,1 864,52,238,70,(M) ..,..
39,Russian Federation,2000,846 894 246,375 727 022,(P) 11 326,(P) 9 098,..,..,137.0,512.5,(P) 54.6,87.7,(M) ..,288.5,0.5,(P) 33.3,76 842,7 773,17 688,1 931,2 421,2 030,916,584,820 184,110 369,46 836,13 954,5.4,56,4 022,57 356,379,1 562,2,210,67,181,0
40,"Serbia, Republic of",2000,2 540 945 305,387 119 648,18 176,13 778,(E) 82 004,(E) 77 150,339.0,402.1,47.2,40.8,(M) ..,..,1.9,(P) 29.1,83 150,(P) 7 778,17 877,1 931,2 421,1 950,916,462,847 244,112 031,47 795,14 172,4.7,56,4 012,56 938,407,1 562,2,160,63,146,0
41,Slovak Republic,2000,107 252 606,67 683 997,1 015,727,..,..,..,736.8,21.8,106.5,(M) ..,..,0.6,23.6,89 797,..,17 538,2 045,2 469,1 940,916,8,885 458,114 124,47 545,14 390,2.2,56,4 016,58 567,434,1 562,2,227,59,127,0
42,Slovenia,2000,..,..,..,..,..,..,..,440.7,..,29.6,..,118.1,..,35.9,882 243,172 344,388 127,16 781,24 502,2 574 005,..,(p) 140,858 092,(E) 115 685,84 127,32 625,(p) 2.9,..,4 018,72,(E) 448,1 562,..,20 920,..,179,0
43,Spain,2000,..,..,..,..,891 949,(E) 835 363,..,..,..,50.3,1 207 000 000,..,..,37.2,17 228,3 792,15 294,1 860,2 217,29 252,0,(p) 147,16 479,3 617,11 134,1 191,(p) 3.0,259,417,2 363 811,68,446,36,939,35,193,0
44,Sweden,2000,..,..,161 644,118 298,..,..,..,666.9,40.2,39.7,53 872 256 536,147.7,..,28.5,17 494,3 875,14 522,1 860,2 217,30 666,0,2 395,17 509,3 387,11 687,1 188,4.0,247,414,1 792 708,52,485,38,1 279,35,188,0
45,Switzerland,2000,..,..,372 315,309 178,..,..,..,494.3,27.1,64.5,58 386 896 323,..,..,20.5,18 242,3 975,15 651,1 860,2 217,32 185,0,3 416,17 813,2 664,12 136,1 213,..,221,417,1 036 686,15,488,..,644,30,..,0
46,Turkey,2000,..,..,309 275,209 654,..,..,..,370.4,59.5,94.7,..,..,..,20.6,4 666,2 926,16 294,1 911,2 335,11 601,324,3 081,33 200,12 326,12 483,2 113,6.0,216,500,3 446,13,493,1,1 254,27,..,0
47,United Kingdom,2000,246 520 000,259 000 000,4 205,3 414,..,..,662.6,..,74.2,114.8,..,..,0.8,21.0,23 331,1 497,710 057,271,622,8 964,165,186,3 348,38 900,127 233,(M) ..,6.7,72,1 244,(M) ..,152,42,..,282,2,..,2
48,United States,2000,647 000 000,140 000 000,3 369,2 817,..,..,1 277.0,563.0,63.0,87.3,655 000 000,..,1.3,22.6,2 258,1 346,715 554,1 151,1 151,328,(M) ..,(p) 175,3 529,35 000,127 680,(M) ..,(p) 6.3,138,1 245,(M) ..,136,45,1,107,2,..,3
49,Chile,2000,512 077 312,39 089 271,..,..,..,..,..,674.3,..,48.4,(M) ..,7.2,0.8,29.0,1 814,2 641,890 820,1 151,1 151,4 914,2 730,26,3 708,32 100,129 597,..,4.2,134,1 245,153 600,135,90,1,..,2,4 250,3
50,Argentina,2000,..,..,..,..,..,..,273.4,..,..,115.8,(M) ..,(E) 142.8,..,28.5,1 710,2 613,897 180,1 150,1 150,4 872,2 756,533,4 047,32 500,133 093,..,3.1,134,1 245,151 400,127,90,1,..,2,4 264,3
51,Bosnia-Herzegovina,2000,1 930 773 514,808 152 601,..,..,..,..,302.3,272.9,104.0,180.6,5 306 622 703,..,0.2,(P) 26.4,390 569,4 563,154 227,3 055,4 152,1 211 522,2 758,535,194 200,34 500,..,7 141,3.1,4 143,1 245,158 255,365 697,6 257,15,..,3 265,4 258,8
52,Israel,2000,..,51 938 848,2 510,2 005,..,..,516.3,..,93.6,..,5 502 630 295,135.3,..,26.7,389 776,..,157 775,3 220,4 164,1 230 038,2 756,..,..,36 300,141 841,7 141,..,4 033,1 288,160 600,359 417,6 297,14,5 946,5 010,..,20
53,Kazakhstan,2000,..,..,..,..,..,..,..,..,..,33.5,5 700 975 509,..,..,25.9,73 561,..,49 100,3 895,4 208,171 998,523,..,..,39 300,(E) 46 791,7 625,..,4 004,1 288,177 100,3 821,3 655,13,5 258,91,..,3
54,Liechtenstein,2000,..,..,..,..,..,..,110.6,497.6,35.0,76.0,5 756 039 280,..,..,(P) 28.8,77 740,..,49 168,3 887,4 177,163 436,599,..,..,35 400,(E) 47 506,7 625,..,3 825,1 288,..,3 412,3 654,13,4 177,89,..,..
55,North Macedonia,2000,1 513 730 561,1 050 506 246,(P) 13 153,(P) 10 292,..,..,(P) 150.0,..,62.5,28.5,5 879 648 177,(P) 219.6,0.8,..,309 722,37 359,243 816,19 235,37 087,1 349 912,1 637,(p) 306,..,55 287,..,10 743,..,3 887,2 483,..,2 988,3 654,78,..,89,..,..
56,Ukraine,2000,..,..,4 529,3 585,(E) 67 403,(E) 65 599,93.2,522.4,17.3,107.9,..,119.9,..,..,147 408,35 802,37 073,2 546,3 244,6 741,3 065,93,..,2 987,55 268,1 375,1.7,121,147,..,29 043,1 779,5,(E) 3 171,164,,
57,Uzbekistan,2000,3 872 434 282,503 691 033,28 954,23 540,(E) 255 998,(E) 243 441,898.1,..,65.6,71.8,35 244 237 197,..,0.7,27.1,66 500,30 202,77 292,10 765,20 104,6 783,823,2 491,..,6 459,56 899,13 381,6.6,1 721,3 112,(M) ..,29 714,1 779,..,29,161,,
58,"""Montenegro, Republic of""",2000,..,..,..,..,..,..,(P) 116.4,..,..,74.3,36 207 155 656,..,..,(P) 35.9,1 160 426,168 099,1 636 610,86 614,86 614,..,1 293,..,5 987,602 850,(P) 20 674,179 260,..,14 461,70 492,566 439,..,101 485,..,..,1 449,,
59,"""Serbia, Republic of""",2000,..,..,..,..,255 531,121 942,..,..,..,151.8,35 156 042 168,..,..,(P) 25.4,75 370,5 637,45 253,3 626,3 626,30 499,482,130,5 356,9 582,20 605,35 605,6.3,881,506,64 217,6 896,172,16,385,10,,
60,Colombia,2000,12 380 659 967,(P) 342 917 033,199 192,145 073,166 794,88 220,2 775.5,..,112.1,133.8,35 464 963 387,430.3,1.0,..,77 753,5 691,47 238,3 627,3 627,30 318,482,104,5 304,9 460,(P) 21 437,35 690,5.0,850,506,64 440,5 567,172,20,336,9,,
61,Serbia,2000,..,..,17 596,12 239,(E) 38 896,(E) 34 803,217.9,..,71.2,74.5,37 266 168 813,398.7,..,20.1,13 554,6 014,19 063,1 209,2 178,63 790,623,91,..,32 178,..,1 174,4.4,155,4 736,24 136,6 334,1 050,1,5 200,13,,
62, United Kingdom,2000,930 100 000,231 600 000,5 623,4 555,..,..,379.6,..,45.2,102.1,40 202 866 067,(P) 407.4,1.0,26.5,..,102 299,212 516,15 449,21 882,1 933 445,15 585,102,..,32 060,250 192,10 348,4.9,455,4 723,24 027,5 897,1 050,18,19 490,12,,
63,Northern Ireland,2000,424 000 000,139 000 000,5 784,4 780,..,..,132.4,554.9,38.1,67.2,41 308 608 032,(P) 404.0,0.9,30.8,246 490,14 233,165 095,10 906,15 571,85 878,2 132,80,..,3 758,84 433,13 756,3.8,651,109,48 410,5 790,1 050,30,11 630,10,,
64,Albania,2001,(E) 6 307 848 764,999 839 421,..,..,..,..,..,..,..,30.8,41 627 135 935,..,(E) 0.6,28.0,611 331,18 033,226 065,..,12 175,(E) 133 000,1 462,1 370,314 734,3 924,68 616,14 666,2.9,668,109,55 975,4 698,1 050,66,18 036,10,..,..
65,Armenia,2001,5 022 406 346,1 027 545 504,15 558,12 243,107 890,99 761,121.6,477.5,19.7,21.5,42 410 922 855,144.6,1.1,29.5,100 568,186 532,52 740,10 315,12 307,568 521,2 842,204,329 363,28 271,..,15 860,2.0,664,3 060,51 138,3 645,1 050,..,46 625,(E) 158,24 257,13
66,Australia,2001,..,..,20 022,16 897,..,..,..,539.4,26.3,109.7,371 625 226 040,..,..,27.9,..,..,..,..,..,48 849,..,227,..,..,..,3 577 599,2.6,26 547,..,99 674,3 149,1 050,..,3 852,(E) 158,27 687,8
67,Austria,2001,..,..,231 132,150 275,297 289,288 992,475.8,..,57.7,41.8,378 750 712 413,..,..,28.6,676 176,..,1 143 716,149 407,256 806,2 533,..,1 752,..,..,5 214 800,3 602 373,2.7,26 086,351 460,103 317,..,(E) 40 000,..,..,..,29 875,1
68,Azerbaijan,2001,..,..,(P) 121 820,(P) 95 222,..,..,..,..,(P) 22.7,82.0,..,..,..,32.6,409,..,..,1 018,1 018,2 348,..,1 460,217 145,125 382,..,14 895,2.2,168,8 301,99 637,1 321,4 151,2,864,12,27 778,22
69,Belarus,2001,..,..,..,..,..,..,..,..,(E) 117.4,102.9,..,(E) 217.6,..,40.7,472,7 397,4 625,1 018,1 018,2 768,172,(p) 38 824,222 820,123 999,(M) ..,15 265,(p) 11.8,168,8 011,90 644,1 219,4 151,2,1 063,8,46 531,1
70,Belgium,2001,,(P) 745 653 735,43 634,28 870,..,..,272.1,196.6,93.8,50.9,,..,,13.8,549,6 194,5 380,1 018,1 018,4 787,198,1 794,237 556,122 891,(M) ..,15 256,(e) 9.2,168,8 015,82 937,1 189,4 151,2,1 222,9,31 913,47
71,Bulgaria,2001,,,..,..,..,..,279.7,..,79.1,48.7,,165.2,,13.5,67 696,12 557,158 589,16 040,1 462,(M) ..,622,..,240 587,142 958,(M) ..,15 256,..,1 732,8 013,89 849,1 649,4 151,1,(M) ..,9,63 341,272
72,Canada,2001,,,8 819,29 703,281 500,246 813,245.5,..,74.4,45.9,,160.1,,11.9,23 091,15 771,168 525,16 061,16 061,(M) ..,96 246,355,247 931,178 553,(M) ..,15 321,3.9,1 714,8 013,102 863,1 183,4 081,14,(M) ..,9,90 613,1 021
73,China,2001,,,18 226,10 836,295 235,260 581,985.2,346.7,33.1,188.8,,..,,33.4,500,102,1 142,683,907,(E) 1 198,0,305,9 261,..,4 833,160,..,42,144,192,2 244,1 569,2,,1 312,11 833,
74,Croatia,2001,,,19 841,13 515,108 284,91 298,863.8,199.3,63.9,168.3,,75.6,,27.1,540,3 740,1 877,683,907,..,287,5 757,9 718,..,4 800,164,12.7,42,144,177,2 435,2 129,2,,1 401,9 655,
75,Czech Republic,2001,,,110,408,(E) 11 793,11 731,849.0,204.5,63.4,183.3,,66.5,,(P) 28.5,157 962,..,205 551,19 765,19 765,..,164 000,6 118,40 365,..,(E) 2 393,37 916,13.3,3 593,4 767,91 690,2 458,1 888,3,,1 222,,
76,Denmark,2001,,,5 866,3 696,..,..,895.8,..,60.0,173.2,,68.3,,..,927,1 831,1 569,250,328,(M) ..,(M) ..,6 406,..,3 646,(E) 2 523,1 517,13.8,31,370,1 976,..,1 593,3,,77,,
77,Estonia,2001,,,..,..,,124 141,1 622.6,,..,,,84.6,,,992,1 855,1 677,250,328,(M) ..,(M) ..,6 936,..,3 833,..,1 482,14.8,28,279,2 250,1 448,1 593,3,,62,,
78,Finland,2001,,,8 553,6 982,,113 200,,,,,,,,,..,..,..,..,..,..,..,6 505,..,..,,..,13.7,..,..,..,..,..,..,,..,,
79,France,2001,,,,,,,,,,,,,,,,,,,,,,6 629,,,,,13.7,,,,,,,,,,
80,Georgia,2001,,,,,,,,,,,,,,,,,,,,,,6 577,,,,,13.3,,,,,,,,,,
81,Germany,2001,,,,,,,,,,,,,,,,,,,,,,5 447,,,,,10.8,,,,,,,,,,
82,Greece,2001,,,,,,,,,,,,,,,,,,,,,,..,,,,,..,,,,,,,,,,
83,Hungary,2001,,,,,,,,,,,,,,,,,,,,,,1 516,,,,,2.3,,,,,,,,,,
84,Iceland,2001,,,,,,,,,,,,,,,,,,,,,,56,,,,,3.0,,,,,,,,,,
85,India,2001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,Ireland,2001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,Italy,2001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,Japan,2001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,Korea,2001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,Latvia,2001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,Lithuania,2001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,Luxembourg,2001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,Malta,2001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,Mexico,2001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,Moldova,2001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,"Montenegro, Republic of",2001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,Netherlands,2001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,New Zealand,2001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,Norway,2001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,Poland,2001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,Portugal,2001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,Romania,2001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,Russian Federation,2001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,"Serbia, Republic of",2001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,Slovak Republic,2001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,Slovenia,2001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,Spain,2001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,Sweden,2001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,Switzerland,2001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,Turkey,2001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,United Kingdom,2001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,United States,2001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,Chile,2001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,Argentina,2001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,Bosnia-Herzegovina,2001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,Israel,2001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,Kazakhstan,2001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,Liechtenstein,2001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,North Macedonia,2001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,Ukraine,2001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,Uzbekistan,2001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,"""Montenegro, Republic of""",2001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
